NYK	BOS	Wed, Oct 25, 2023	7:00p	2024	19812	104	108	2:39
ATL	NYK	Fri, Oct 27, 2023	7:30p	2024	17692	120	126	2:11
NOP	NYK	Sat, Oct 28, 2023	7:00p	2024	16331	96	87	2:08
CLE	NYK	Tue, Oct 31, 2023	7:30p	2024	19432	91	109	2:14
NYK	CLE	Wed, Nov 1, 2023	7:30p	2024	19812	89	95	2:22
MIL	NYK	Fri, Nov 3, 2023	7:30p	2024	17717	110	105	2:37
NYK	LAC	Mon, Nov 6, 2023	7:30p	2024	19812	111	97	2:09
NYK	SAS	Wed, Nov 8, 2023	7:30p	2024	19812	126	105	2:12
NYK	CHO	Sun, Nov 12, 2023	12:00p	2024	19812	129	107	2:09
BOS	NYK	Mon, Nov 13, 2023	7:30p	2024	19156	114	98	2:11
ATL	NYK	Wed, Nov 15, 2023	7:30p	2024	17060	114	116	2:17
WAS	NYK	Fri, Nov 17, 2023	7:00p	2024	16886	99	120	2:18
CHO	NYK	Sat, Nov 18, 2023	6:00p	2024	19171	108	122	2:02
MIN	NYK	Mon, Nov 20, 2023	8:00p	2024	18024	117	100	2:19
NYK	MIA	Fri, Nov 24, 2023	7:30p	2024	19812	100	98	2:18
NYK	PHO	Sun, Nov 26, 2023	6:00p	2024	19812	113	116	2:25
NYK	CHO	Tue, Nov 28, 2023	7:30p	2024	19111	115	91	2:03
NYK	DET	Thu, Nov 30, 2023	7:30p	2024	19812	118	112	2:18
TOR	NYK	Fri, Dec 1, 2023	7:30p	2024	19800	106	119	2:13
MIL	NYK	Tue, Dec 5, 2023	7:30p	2024	17448	146	122	2:21
BOS	NYK	Fri, Dec 8, 2023	7:30p	2024	19156	133	123	2:16
NYK	TOR	Mon, Dec 11, 2023	7:30p	2024	19812	136	130	2:21
UTA	NYK	Wed, Dec 13, 2023	9:00p	2024	18206	117	113	2:29
PHO	NYK	Fri, Dec 15, 2023	10:00p	2024	17071	122	139	2:23
LAC	NYK	Sat, Dec 16, 2023	10:30p	2024	19370	144	122	2:15
LAL	NYK	Mon, Dec 18, 2023	10:30p	2024	18997	109	114	2:16
BRK	NYK	Wed, Dec 20, 2023	7:30p	2024	18071	102	121	2:12
NYK	MIL	Sat, Dec 23, 2023	12:30p	2024	19812	111	130	2:11
NYK	MIL	Mon, Dec 25, 2023	12:00p	2024	19812	129	122	2:23
OKC	NYK	Wed, Dec 27, 2023	8:00p	2024	18203	129	120	2:16
ORL	NYK	Fri, Dec 29, 2023	7:00p	2024	19587	117	108	2:31
IND	NYK	Sat, Dec 30, 2023	7:00p	2024	17274	140	126	2:14
NYK	MIN	Mon, Jan 1, 2024	3:00p	2024	19812	112	106	2:28
NYK	CHI	Wed, Jan 3, 2024	8:30p	2024	19812	116	100	2:13
PHI	NYK	Fri, Jan 5, 2024	7:30p	2024	20461	92	128	2:21
WAS	NYK	Sat, Jan 6, 2024	7:00p	2024	20333	105	121	2:10
NYK	POR	Tue, Jan 9, 2024	7:30p	2024	19812	112	84	2:04
DAL	NYK	Thu, Jan 11, 2024	8:30p	2024	20040	128	124	2:24
MEM	NYK	Sat, Jan 13, 2024	8:00p	2024	16598	94	106	2:02
NYK	ORL	Mon, Jan 15, 2024	3:00p	2024	19812	94	98	2:16
NYK	HOU	Wed, Jan 17, 2024	7:30p	2024	19439	109	94	2:15
NYK	WAS	Thu, Jan 18, 2024	7:30p	2024	19466	113	109	2:24
NYK	TOR	Sat, Jan 20, 2024	7:30p	2024	19812	126	100	2:11
BRK	NYK	Tue, Jan 23, 2024	7:30p	2024	17732	103	108	2:12
NYK	DEN	Thu, Jan 25, 2024	7:30p	2024	19812	122	84	2:05
