DEN	LAL	Tue, Oct 24, 2023	7:30p	2024	19842	119	107	2:17
MEM	DEN	Fri, Oct 27, 2023	7:00p	2024	16617	104	108	2:20
OKC	DEN	Sun, Oct 29, 2023	3:30p	2024	18203	95	128	2:00
DEN	UTA	Mon, Oct 30, 2023	9:00p	2024	19671	110	102	2:11
MIN	DEN	Wed, Nov 1, 2023	8:00p	2024	18024	110	89	2:10
DEN	DAL	Fri, Nov 3, 2023	10:00p	2024	19729	125	114	2:19
DEN	CHI	Sat, Nov 4, 2023	9:00p	2024	19610	123	101	2:08
DEN	NOP	Mon, Nov 6, 2023	9:00p	2024	19544	134	116	2:09
DEN	GSW	Wed, Nov 8, 2023	10:00p	2024	19737	108	105	2:20
HOU	DEN	Sun, Nov 12, 2023	7:00p	2024	18055	107	104	2:10
DEN	LAC	Tue, Nov 14, 2023	10:00p	2024	19661	111	108	2:29
NOP	DEN	Fri, Nov 17, 2023	8:00p	2024	15278	115	110	2:10
CLE	DEN	Sun, Nov 19, 2023	6:00p	2024	19432	121	109	2:05
DET	DEN	Mon, Nov 20, 2023	7:00p	2024	19403	103	107	2:15
ORL	DEN	Wed, Nov 22, 2023	7:00p	2024	18237	124	119	2:22
HOU	DEN	Fri, Nov 24, 2023	8:00p	2024	18055	105	86	2:07
DEN	SAS	Sun, Nov 26, 2023	8:00p	2024	19665	132	120	2:19
LAC	DEN	Mon, Nov 27, 2023	10:30p	2024	17071	104	113	2:26
DEN	HOU	Wed, Nov 29, 2023	9:00p	2024	19590	134	124	2:07
PHO	DEN	Fri, Dec 1, 2023	10:00p	2024	17071	111	119	2:21
SAC	DEN	Sat, Dec 2, 2023	10:00p	2024	17829	123	117	2:13
LAC	DEN	Wed, Dec 6, 2023	10:00p	2024	16365	111	102	2:13
DEN	HOU	Fri, Dec 8, 2023	9:00p	2024	19544	106	114	2:28
ATL	DEN	Mon, Dec 11, 2023	7:30p	2024	17531	122	129	2:26
CHI	DEN	Tue, Dec 12, 2023	8:00p	2024	20775	106	114	2:20
DEN	BRK	Thu, Dec 14, 2023	9:00p	2024	19636	124	101	2:12
DEN	OKC	Sat, Dec 16, 2023	9:00p	2024	19611	117	118	2:18
DEN	DAL	Mon, Dec 18, 2023	9:00p	2024	19659	130	104	2:03
TOR	DEN	Wed, Dec 20, 2023	7:30p	2024	19800	104	113	1:57
BRK	DEN	Fri, Dec 22, 2023	7:30p	2024	17732	117	122	2:17
CHO	DEN	Sat, Dec 23, 2023	7:00p	2024	19165	95	102	2:09
DEN	GSW	Mon, Dec 25, 2023	2:30p	2024	19811	120	114	2:27
DEN	MEM	Thu, Dec 28, 2023	9:00p	2024	19733	142	105	2:06
DEN	OKC	Fri, Dec 29, 2023	9:00p	2024	19808	93	119	2:05
DEN	CHO	Mon, Jan 1, 2024	9:00p	2024	19625	111	93	2:01
GSW	DEN	Thu, Jan 4, 2024	10:00p	2024	18064	127	130	2:22
DEN	ORL	Fri, Jan 5, 2024	9:00p	2024	19659	120	122	2:15
DEN	DET	Sun, Jan 7, 2024	8:00p	2024	19623	131	114	2:15
UTA	DEN	Wed, Jan 10, 2024	10:00p	2024	18206	124	111	2:23
DEN	NOP	Fri, Jan 12, 2024	10:00p	2024	19638	125	113	2:16
DEN	IND	Sun, Jan 14, 2024	3:30p	2024	19631	117	109	2:17
PHI	DEN	Tue, Jan 16, 2024	7:30p	2024	19775	126	121	2:28
BOS	DEN	Fri, Jan 19, 2024	7:30p	2024	19156	100	102	2:12
WAS	DEN	Sun, Jan 21, 2024	6:00p	2024	17107	104	113	2:09
IND	DEN	Tue, Jan 23, 2024	7:00p	2024	16004	109	114	2:16
NYK	DEN	Thu, Jan 25, 2024	7:30p	2024	19812	122	84	2:05
