MIL	PHI	Thu, Oct 26, 2023	7:30p	2024	17783	118	117	2:40
MIL	ATL	Sun, Oct 29, 2023	7:00p	2024	17341	110	127	2:15
MIL	MIA	Mon, Oct 30, 2023	8:00p	2024	17341	122	114	2:24
TOR	MIL	Wed, Nov 1, 2023	7:00p	2024	19800	130	111	2:19
MIL	NYK	Fri, Nov 3, 2023	7:30p	2024	17717	110	105	2:37
BRK	MIL	Mon, Nov 6, 2023	7:30p	2024	17935	125	129	2:20
MIL	DET	Wed, Nov 8, 2023	8:00p	2024	17341	120	118	2:20
IND	MIL	Thu, Nov 9, 2023	7:00p	2024	14648	126	124	2:25
ORL	MIL	Sat, Nov 11, 2023	6:00p	2024	19354	112	97	2:25
MIL	CHI	Mon, Nov 13, 2023	8:00p	2024	17865	118	109	2:16
TOR	MIL	Wed, Nov 15, 2023	7:30p	2024	19800	112	128	2:15
CHO	MIL	Fri, Nov 17, 2023	7:00p	2024	19258	99	130	2:09
MIL	DAL	Sat, Nov 18, 2023	8:00p	2024	18128	132	125	2:07
WAS	MIL	Mon, Nov 20, 2023	7:00p	2024	17746	129	142	2:05
BOS	MIL	Wed, Nov 22, 2023	7:30p	2024	19156	119	116	2:13
MIL	WAS	Fri, Nov 24, 2023	8:00p	2024	17880	131	128	2:20
MIL	POR	Sun, Nov 26, 2023	3:30p	2024	17602	108	102	2:29
MIA	MIL	Tue, Nov 28, 2023	7:30p	2024	19691	124	131	2:31
CHI	MIL	Thu, Nov 30, 2023	8:00p	2024	19838	120	113	2:36
MIL	ATL	Sat, Dec 2, 2023	8:00p	2024	17866	132	121	2:04
MIL	NYK	Tue, Dec 5, 2023	7:30p	2024	17448	146	122	2:21
MIL	IND	Thu, Dec 7, 2023	5:00p	2024	16837	119	128	2:27
MIL	CHI	Mon, Dec 11, 2023	8:00p	2024	17440	133	129	2:41
MIL	IND	Wed, Dec 13, 2023	8:00p	2024	17431	140	126	2:48
MIL	DET	Sat, Dec 16, 2023	6:00p	2024	17666	146	114	2:13
MIL	HOU	Sun, Dec 17, 2023	7:00p	2024	17341	128	119	2:21
MIL	SAS	Tue, Dec 19, 2023	8:00p	2024	17729	132	119	2:07
MIL	ORL	Thu, Dec 21, 2023	8:00p	2024	17928	118	114	2:25
NYK	MIL	Sat, Dec 23, 2023	12:30p	2024	19812	111	130	2:11
NYK	MIL	Mon, Dec 25, 2023	12:00p	2024	19812	129	122	2:23
